,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000197043.13,787.0056388,-5.330558614,0.196374967,-27.144797,2.92E-162,4.99E-158
ENSG00000115415.18,985.6198478,-4.031282913,0.161242105,-25.00142821,5.90E-138,5.04E-134
ENSG00000162511.7,969.4098812,-4.127995288,0.170989935,-24.14174433,9.12E-129,5.20E-125
ENSG00000187239.16,507.1113335,-5.003053975,0.213033492,-23.48482359,5.83E-122,2.49E-118
ENSG00000205542.10,2281.592406,-3.624683732,0.158441357,-22.87713132,7.85E-116,2.69E-112
ENSG00000102879.15,439.3354589,-5.285346999,0.232400718,-22.74238672,1.71E-114,4.87E-111
ENSG00000023445.13,630.6944731,-7.726535961,0.350739787,-22.02925429,1.51E-107,3.69E-104
ENSG00000111348.8,684.1504141,-4.141450662,0.188554776,-21.96417803,6.34E-107,1.36E-103
ENSG00000277443.1,472.2635219,-5.472395682,0.249222544,-21.9578678,7.28E-107,1.38E-103
ENSG00000155629.14,399.4929343,-5.108790768,0.234136777,-21.81968523,1.51E-105,2.58E-102
ENSG00000019582.14,2552.213108,-11.3098254,0.522751647,-21.63517888,8.38E-104,1.30E-100
ENSG00000123104.11,313.484357,-5.024051016,0.247492608,-20.29980235,1.29E-91,1.84E-88
ENSG00000111679.16,360.3681986,-6.92306789,0.341543319,-20.26995552,2.37E-91,3.12E-88
ENSG00000187653.11,1291.298789,-3.634351398,0.179643144,-20.23094964,5.23E-91,6.39E-88
ENSG00000197943.9,287.3042402,-5.149176171,0.254790947,-20.20941569,8.09E-91,9.23E-88
ENSG00000161405.16,398.7159476,-6.894899733,0.343694315,-20.06113986,1.61E-89,1.72E-86
ENSG00000080503.19,513.5789849,-3.493161968,0.176383228,-19.80438849,2.73E-87,2.75E-84
ENSG00000054654.15,360.5316267,-7.116229089,0.362790432,-19.61526123,1.15E-85,1.09E-82
ENSG00000163565.18,382.131172,-7.428990509,0.381656136,-19.46514104,2.17E-84,1.95E-81
ENSG00000136167.13,3282.106247,-3.015815598,0.15547175,-19.39783661,8.05E-84,6.88E-81
ENSG00000030419.16,826.8542901,-9.536721424,0.505315477,-18.87280691,1.91E-79,1.55E-76
ENSG00000147010.17,234.4013885,-5.506615032,0.295782805,-18.61708976,2.34E-77,1.82E-74
ENSG00000135046.13,348.6255551,5.273343019,0.28569335,18.4580531,4.49E-76,3.34E-73
ENSG00000118308.14,261.3428787,-4.824781392,0.262719183,-18.36478533,2.51E-75,1.79E-72
ENSG00000170776.19,366.7564008,-7.628863665,0.415853436,-18.34507787,3.61E-75,2.47E-72
ENSG00000115956.9,566.1994427,-8.846814739,0.484763032,-18.24977187,2.08E-74,1.37E-71
ENSG00000230043.1,272.0801461,-3.860403029,0.216953192,-17.79371391,7.91E-71,5.01E-68
ENSG00000166710.17,735.3990645,-3.394516343,0.19080344,-17.79064536,8.35E-71,5.10E-68
ENSG00000172175.12,240.680532,-6.536093543,0.368390655,-17.74228919,1.98E-70,1.17E-67
ENSG00000012124.14,256.1096806,-6.188290951,0.349388603,-17.71177107,3.40E-70,1.94E-67
ENSG00000135821.16,1448.808471,3.503978814,0.198098821,17.68803465,5.19E-70,2.86E-67
ENSG00000172081.13,205.1702003,-4.249807726,0.242716621,-17.50933955,1.22E-68,6.50E-66
ENSG00000213931.5,897.672847,8.702613973,0.503281623,17.29173803,5.43E-67,2.81E-64
ENSG00000211455.7,257.8338288,-3.943032707,0.229641355,-17.1703947,4.42E-66,2.23E-63
ENSG00000150637.8,263.8587379,-4.987969184,0.292147793,-17.07344467,2.34E-65,1.14E-62
ENSG00000130830.14,354.7041025,5.5125547,0.323078125,17.06260583,2.82E-65,1.34E-62
ENSG00000137193.13,665.3151169,5.452693049,0.3216643,16.95150206,1.88E-64,8.67E-62
ENSG00000083799.17,269.0105026,-3.62622721,0.215354076,-16.8384424,1.28E-63,5.74E-61
ENSG00000132185.16,210.1855594,-6.406509342,0.380655402,-16.83020736,1.47E-63,6.43E-61
ENSG00000038382.17,187.816179,-5.011027277,0.299791705,-16.71502978,1.02E-62,4.36E-60
ENSG00000118971.7,1450.682809,-2.56532174,0.154199025,-16.63643296,3.80E-62,1.58E-59
ENSG00000139626.15,260.519153,-7.140952362,0.431741543,-16.53987781,1.89E-61,7.71E-59
ENSG00000138185.16,367.5957213,-8.386999926,0.509176268,-16.47170233,5.86E-61,2.33E-58
ENSG00000266976.1,654.3768595,8.403239575,0.513862821,16.35307952,4.14E-60,1.61E-57
ENSG00000165168.7,186.1272051,-6.313265736,0.386886416,-16.31813751,7.33E-60,2.79E-57
ENSG00000149269.9,158.2590169,-4.656792541,0.285419128,-16.31562878,7.64E-60,2.84E-57
ENSG00000103522.15,205.6032447,-6.615542974,0.405854428,-16.30028534,9.82E-60,3.58E-57
ENSG00000171791.11,273.4505806,-6.926826326,0.425776972,-16.268673,1.65E-59,5.87E-57
ENSG00000110031.12,173.2152579,-5.432768797,0.335467147,-16.19463737,5.50E-59,1.92E-56
ENSG00000100503.23,420.4015856,-3.850416027,0.238489029,-16.14504468,1.23E-58,4.21E-56
ENSG00000187608.8,168.8556351,-4.281739761,0.265406831,-16.13274138,1.50E-58,5.04E-56
ENSG00000072786.12,167.6588262,-4.382972454,0.271728587,-16.12996449,1.57E-58,5.17E-56
ENSG00000112149.9,157.7079882,-4.651423435,0.288910101,-16.09989895,2.56E-58,8.25E-56
ENSG00000133789.14,166.8447471,-4.052477195,0.252696981,-16.0369039,7.06E-58,2.24E-55
ENSG00000126353.3,284.1824167,-7.716303312,0.48147403,-16.02641645,8.36E-58,2.60E-55
ENSG00000147526.19,568.0368959,-2.592053689,0.16451786,-15.75545466,6.30E-56,1.92E-53
ENSG00000115267.5,165.6570316,-6.061638216,0.38569745,-15.7160443,1.17E-55,3.52E-53
ENSG00000075624.13,6332.886289,-2.436003223,0.156033109,-15.61209184,6.02E-55,1.78E-52
ENSG00000168918.13,149.3511094,-4.165033159,0.26753428,-15.56822238,1.20E-54,3.47E-52
ENSG00000067066.16,270.0386943,-3.013495724,0.194423475,-15.4996495,3.49E-54,9.94E-52
ENSG00000120899.17,475.9091884,-2.965611749,0.192334099,-15.41906383,1.22E-53,3.42E-51
ENSG00000145365.10,180.7583378,-3.961176294,0.258528658,-15.32200077,5.45E-53,1.50E-50
ENSG00000100906.10,275.0789514,-3.622287908,0.236823806,-15.29528625,8.22E-53,2.23E-50
ENSG00000026508.16,175.0877072,-6.669760862,0.436504796,-15.27992572,1.04E-52,2.78E-50
ENSG00000137265.14,996.3631307,-10.9527305,0.717099542,-15.2736543,1.15E-52,3.01E-50
ENSG00000119917.13,139.1864332,-5.671712482,0.372152624,-15.24028615,1.91E-52,4.95E-50
ENSG00000104341.16,315.0726347,6.604937241,0.434433582,15.20356047,3.35E-52,8.55E-50
ENSG00000108669.16,230.1466539,-3.321829257,0.218892384,-15.17562738,5.13E-52,1.29E-49
ENSG00000111331.12,142.8158364,-4.917210515,0.325258883,-15.11783621,1.24E-51,3.06E-49
ENSG00000128918.14,586.3380743,8.604789726,0.570223536,15.09020443,1.88E-51,4.59E-49
ENSG00000177409.11,234.8655537,-7.747901291,0.514354172,-15.0633585,2.82E-51,6.80E-49
ENSG00000162739.13,143.4583482,-5.104714638,0.341047932,-14.96773373,1.19E-50,2.83E-48
ENSG00000115232.13,262.9387876,-8.079821367,0.540582184,-14.94651805,1.64E-50,3.85E-48
ENSG00000169635.9,201.6323484,4.212587155,0.282255844,14.92471192,2.28E-50,5.26E-48
ENSG00000152689.17,189.1887852,-4.708599433,0.315738342,-14.91297953,2.71E-50,6.11E-48
ENSG00000164236.11,134.5605809,-4.325438177,0.290039405,-14.91327763,2.70E-50,6.11E-48
ENSG00000164199.15,249.9643217,4.118536585,0.276657806,14.88675356,4.02E-50,8.93E-48
ENSG00000124406.16,319.7793826,-8.543449543,0.577167372,-14.80237789,1.41E-49,3.10E-47
ENSG00000117322.16,159.4436397,-6.531271641,0.441969534,-14.77765126,2.04E-49,4.42E-47
ENSG00000180667.10,340.4193118,3.151936422,0.213405297,14.76971969,2.30E-49,4.91E-47
ENSG00000188352.12,124.2650032,-5.49807828,0.373776504,-14.70953423,5.60E-49,1.18E-46
ENSG00000084234.16,243.6686201,3.298362846,0.224323673,14.70358788,6.11E-49,1.28E-46
ENSG00000138623.9,224.1775355,-3.6841489,0.250581442,-14.70240121,6.22E-49,1.28E-46
ENSG00000035403.16,444.2699469,2.892566382,0.19732759,14.65870219,1.19E-48,2.41E-46
ENSG00000073921.17,687.2210178,2.751917211,0.187751071,14.65726502,1.21E-48,2.44E-46
ENSG00000076662.9,170.4958771,-4.076353907,0.279512369,-14.5838051,3.56E-48,7.08E-46
ENSG00000065154.11,191.1566509,4.006060515,0.274762624,14.58007808,3.76E-48,7.39E-46
ENSG00000119408.16,198.3130018,-4.321551341,0.296854365,-14.55781638,5.21E-48,1.01E-45
ENSG00000138166.5,129.3198236,-4.356544282,0.300451471,-14.49999317,1.21E-47,2.33E-45
ENSG00000122862.4,1474.245915,-2.924041785,0.201856619,-14.48573644,1.49E-47,2.83E-45
ENSG00000197694.13,218.6451093,-3.16175565,0.21830714,-14.48306114,1.55E-47,2.91E-45
ENSG00000124762.13,239.2395519,-3.837686202,0.265549981,-14.45184136,2.44E-47,4.54E-45
ENSG00000183486.12,140.6486621,-5.9744187,0.414298526,-14.42056471,3.84E-47,7.07E-45
ENSG00000111817.16,153.8571948,-6.716511099,0.465845735,-14.41788687,3.99E-47,7.27E-45
ENSG00000180448.10,162.5649766,-3.90907213,0.271790138,-14.38268567,6.65E-47,1.20E-44
ENSG00000151914.17,735.1212917,-2.477862862,0.172330234,-14.3785731,7.05E-47,1.26E-44
ENSG00000126088.12,325.6250179,3.208658926,0.223295606,14.36955694,8.03E-47,1.42E-44
ENSG00000061676.14,219.8370769,3.949291089,0.274951581,14.36358748,8.76E-47,1.53E-44
ENSG00000137642.12,625.3093896,-10.3054919,0.718021055,-14.35263191,1.03E-46,1.77E-44
ENSG00000124126.13,223.2733367,-3.093200852,0.215651814,-14.34349566,1.17E-46,2.00E-44
ENSG00000164506.14,334.8973673,3.065093984,0.213878727,14.33099041,1.40E-46,2.37E-44
ENSG00000172667.10,149.8041874,-3.448783672,0.242952512,-14.1952995,9.80E-46,1.64E-43
ENSG00000143776.18,232.0598776,6.502259864,0.458179425,14.19151432,1.03E-45,1.72E-43
ENSG00000103187.7,531.9042493,-2.361544828,0.166439291,-14.1886259,1.08E-45,1.77E-43
ENSG00000169499.14,354.1869808,-2.549841876,0.179997663,-14.1659721,1.49E-45,2.42E-43
ENSG00000173193.13,679.5643355,-3.158684081,0.222996911,-14.16469884,1.52E-45,2.44E-43
ENSG00000100030.14,812.2598231,2.29265416,0.161877152,14.1629262,1.55E-45,2.48E-43
ENSG00000172349.16,184.0923983,-3.616071024,0.255409191,-14.15795186,1.67E-45,2.64E-43
ENSG00000130560.8,261.5381138,3.131088426,0.221668591,14.1250883,2.66E-45,4.18E-43
ENSG00000089472.16,178.3963186,4.731740552,0.335526792,14.10242241,3.67E-45,5.71E-43
ENSG00000136193.16,196.5136027,-7.661493175,0.546275988,-14.02494956,1.10E-44,1.69E-42
ENSG00000171105.13,147.5424073,-5.008531548,0.358330838,-13.97739468,2.14E-44,3.27E-42
ENSG00000163466.15,483.3498467,-3.108489007,0.22335683,-13.91714331,4.98E-44,7.54E-42
ENSG00000072818.11,132.6951063,-4.301767618,0.310124612,-13.8710939,9.48E-44,1.42E-41
ENSG00000157601.13,881.7900678,-11.1826707,0.806251163,-13.86995916,9.63E-44,1.43E-41
ENSG00000109320.11,205.1168644,-3.186202213,0.230325485,-13.8334766,1.60E-43,2.36E-41
ENSG00000132274.15,346.5927378,-9.154075563,0.662306851,-13.82150215,1.89E-43,2.76E-41
ENSG00000118513.18,340.3562677,2.792156263,0.202087716,13.81655611,2.03E-43,2.94E-41
ENSG00000149485.16,744.3806142,2.771431667,0.200715888,13.80773439,2.29E-43,3.29E-41
ENSG00000027075.13,148.9969178,-4.622217162,0.334826194,-13.80482544,2.38E-43,3.40E-41
ENSG00000100034.13,227.4783311,3.417647647,0.247700962,13.79747426,2.64E-43,3.73E-41
ENSG00000134516.15,532.7812476,-2.331976611,0.169635309,-13.7470001,5.31E-43,7.44E-41
ENSG00000115935.16,107.3162841,-5.432174581,0.395394341,-13.738625,5.96E-43,8.29E-41
ENSG00000143119.12,606.7630204,-2.531050382,0.184239307,-13.73784138,6.02E-43,8.31E-41
ENSG00000109762.15,302.7286823,-2.989161023,0.217712858,-13.72983227,6.73E-43,9.21E-41
ENSG00000131711.14,304.7361145,4.262483334,0.311370112,13.68944279,1.17E-42,1.59E-40
ENSG00000113532.12,101.6146223,-4.946237645,0.363888192,-13.59274016,4.42E-42,5.96E-40
ENSG00000122986.13,115.8414557,-6.188325967,0.457748188,-13.51906164,1.21E-41,1.61E-39
ENSG00000101017.13,143.1505168,-6.4713897,0.479954134,-13.48335026,1.96E-41,2.60E-39
ENSG00000081320.10,317.220964,-2.757180541,0.204540312,-13.47988823,2.05E-41,2.70E-39
