,baseMean,log2FoldChange,lfcSE,stat,pvalue,expected LFC
R1_101,3.924674515,-1.792180271,0.922598248,-1.942535957,0.052072251,-3
R1_102,7.861308236,-2.398080788,0.737122148,-3.253301771,0.001140723,-4
R1_103,691.7270976,-0.996341369,0.092725311,-10.7450852,6.25E-27,-1
R1_11,49.19302776,-3.705090402,0.406247628,-9.12027579,7.49E-20,-4
R1_12,8.859330357,-0.831982913,0.614040064,-1.354932622,0.175439025,1
R1_13,5658.731489,0.034215183,0.064909657,0.527120071,0.59811021,0
R1_14,197.5698542,-0.936508893,0.152669287,-6.134232449,8.56E-10,-1
R1_21,20826.87313,0.069853601,0.062837259,1.111658954,0.266284814,0
R1_22,50.41496679,-4.31700195,0.453798982,-9.513026964,1.85E-21,-4
R1_23,13.07524022,-0.044408494,0.504150777,-0.08808574,0.92980853,0
R1_24,651.9783904,-4.278759827,0.139828086,-30.60014595,1.22E-205,-4
R1_31,1137.120055,3.068449511,0.091316585,33.60232442,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000155137959000177,3
R1_32,7.985523155,-2.960282283,0.800321819,-3.698864899,0.000216566,-4
R1_33,2.636168967,-0.057754126,1.020016947,-0.056620751,0.954847304,-1
R1_41,2381.400168,-2.206745671,0.079623299,-27.71482357,4.63E-169,-1
R1_42,4603.840008,-3.622770722,0.076017905,-47.65680815,1.00E-301,-3
R1_43,2705.086868,2.851884275,0.070642664,40.3705655,1.00E-300,4
R1_51,133.7062386,-4.09874139,0.271796824,-15.08016659,2.19E-51,-4
R1_52,7.49993785,2.601059892,0.742002378,3.505460319,0.000455818,4
R1_53,14.00238258,0.505270218,0.518298506,0.97486335,0.329628048,1
R1_61,1.063762344,-1.375384026,1.274838473,-1.078869249,0.280646019,-3
R1_62,1.01873706,0.205629146,1.252874931,0.164125837,0.869632083,-2
R1_63,15084.0071,2.109781302,0.065573036,32.17452518,4.01E-227,2
R1_71,8130.48873,0.006768228,0.070903033,0.095457521,0.923951429,0
R1_72,1.915751089,-0.564338698,1.081472991,-0.521824126,0.60179279,-4
R1_73,1009.656343,-3.164089576,0.102229574,-30.95082423,2.48E-210,-3
R1_81,66.37341747,0.030424705,0.235405909,0.129243589,0.897164907,0
R1_82,3234.696422,-0.218950555,0.07650003,-2.862097631,0.004208472,0
R1_83,72.92686167,1.956600711,0.247252953,7.913356282,2.51E-15,2
R1_91,1.592708121,2.17225775,1.201574114,1.807843333,0.070630887,4
R1_92,88.00397943,-0.583576311,0.20996458,-2.779403605,0.005445881,-1
R1_93,119.4224592,2.672939008,0.213639432,12.51144967,6.46E-36,3
R2_1,1.230225393,2.738846899,1.296093388,2.113155522,0.034587459,4
R2_105,0.18917613,0.796773982,1.098062687,0.725617937,0.468073022,3
R2_115,371.1565224,2.6175199,0.134846839,19.41105871,6.22E-84,2
R2_116,2.420004433,-0.56777904,1.016596268,-0.558509861,0.576496273,0
R2_117,49.36082846,0.218669431,0.274334241,0.797091278,0.425398021,0
R2_14,19030.73113,1.072669623,0.072494411,14.79658366,1.54E-49,1
R2_140,70.83321355,0.354803665,0.230396935,1.539966947,0.12356841,0
R2_143,1.097868629,1.576161378,1.271514659,1.239593556,0.215125765,3
