,expected,Rep 1,Rep 2,Rep 3
gene,min/major,min/maj,min/maj,min/maj
R1_101,0.5,0.477127617,0.446435731,0.462127983
R1_102,0.0625,0.072673149,0.062411403,0.1245864
R1_103,0.125,0.135982715,0.138188148,0.148613529
R1_11,0.5,0.682175145,0.655213605,0.598287427
R1_12,0.0625,0.026021885,0,0.109626082
R1_13,0.5,0,0,0
R1_14,1,1,1,1
R1_21,0.125,0.244031274,0.225838747,0.25751979
R1_22,0.125,0.122332194,0.116465113,0.145662242
R1_23,0.0625,0.092545408,0.099112762,0.180381143
R1_24,1,1,1,1
R1_31,0.125,0.082015659,0.075078678,0.083253973
R1_32,0.0625,0.079332485,0.075179713,0.131391926
R1_33,0.5,0.708150351,0.957431718,0.900653945
R1_41,0.0625,0.053215007,0.054434241,0.055540541
R1_42,0.5,0.361868604,0.417294731,0.404347416
R1_43,0.125,#DIV/0!,#DIV/0!,#DIV/0!
R1_51,1,0.812403751,0.716427042,0.753855571
R1_52,0.5,0.227389978,0.239256958,0.495725228
R1_53,1,1,1,1
R1_61,0.0625,0.117607425,0.179932897,0.248454069
R1_62,0.5,0.351114145,0.796599458,0.437591352
R1_63,0.0625,0.066431739,0.067117969,0.068492851
R1_71,1,0.877109302,0.950449437,0.870275428
R1_72,0.5,0.80585527,0.917940985,0.765974042
R1_73,0.5,#DIV/0!,#DIV/0!,#DIV/0!
R1_81,1,0.696457681,0.726227915,0.670603698
R1_82,0.03125,0.019701029,0.021298643,0.019411558
R1_83,0.5,0.552544646,0.548400325,0.626944122
R1_91,0.03125,0.590805765,0.285380929,0.777175185
R1_92,1,0.736135622,0.657389907,0.660262016
R1_93,1,0.493681929,0.504781882,0.509018713
R2_1,1,1,1,1
R2_105,1,1,1,1
R2_115,0.5,0.666894262,0.670648407,0.716873657
R2_116,0.25,0.291064099,0.338843209,0.346157561
R2_117,1,0.486467945,0.507249107,0.558779959
R2_14,0.25,0.192614447,0.181535527,0.187849408
R2_140,1,1,1,1
R2_143,1,1,1,1
R2_150,0.03125,0.045908374,0.049359643,0.051854785
R2_151,0.25,0.308797241,0,0.765981523
R2_152,1,0.49104116,0.528180227,0.571621376
R2_153,0.25,0.652351752,0.490026763,0.853112465
R2_154,1,0.846856051,0.995551575,0.97290061
R2_18,1,0.49657602,0.464255698,0.48057452
R2_19,0.5,0.297715616,0.234955195,0.261353281
R2_20,0.5,0,0,0
R2_24,0.125,0,0,0
R2_26,0.03125,0.069298933,0.084344199,0.074866316
R2_27,0.125,0.090962524,0.094680906,0.223072152
R2_28,0.25,0.650002931,0.727383855,0.972869512
R2_32,0.25,0.50450202,0.84522237,0.68021389
R2_33,1,1,1,1
R2_37,0.25,0.072110348,0.048871492,0.04708683
R2_38,0.125,#DIV/0!,0,0
R2_41,0.5,0,0,0
R2_42,0.25,0.543002136,0.588652617,0.757450482
R2_45,0.125,0.756412754,0.444794776,0.753888223
R2_46,0.25,0,0,0
R2_47,0.5,0.484041946,0.42387177,0.467417363
R2_53,0.25,0.112431037,0.340472112,0.194330362
R2_54,0.5,0.74685872,0.796427278,0.713254236
R2_55,0.03125,0.033767321,0.034030889,0.03499558
R2_57,0.0625,0.038956069,0.116082118,0.163449553
R2_59,0.25,0.384233758,0.514900738,0.624284418
R2_6,0.0625,0.12528076,0.137181998,0.387504067
R2_60,0.0625,0.069680239,0.114767277,0.153570602
R2_63,0.03125,9.74313E-05,0.000244033,0.000401011
R2_65,1,1,1,1
R2_66,0.03125,0.054795067,0.059149028,0.065453257
R2_67,1,1,1,1
R2_68,0.03125,0.03336077,0.09120389,0.609652759
R2_7,0.03125,0.026056708,0.034604138,0.03364413
R2_71,0.03125,0.14236053,0.260366665,0.906816965
R2_72,0.125,0.500785369,0.708394123,0.874484863
R2_73,0.03125,0.339590458,0.289574428,0.707269458
R2_76,0.25,0.610728779,0.363655808,0.833787478
