"","A1","A2","A3","B1","B2","B3","O_A1","O_A2","O_A3","O_B1","O_B2","O_B3"
"R1_101:E001",20,18,12,2,0,1,232,264,251,29,33,33
"R1_101:E002",76,82,82,7,7,5,176,200,181,24,26,29
"R1_101:E003",46,42,55,6,5,7,206,240,208,25,28,27
"R1_101:E004",35,58,40,5,8,5,217,224,223,26,25,29
"R1_101:E005",75,82,74,11,13,16,177,200,189,20,20,18
"R1_102:E001",4,4,6,0,0,0,272,259,254,14,14,15
"R1_102:E002",17,22,23,1,0,1,259,241,237,13,14,14
"R1_102:E003",56,82,64,3,5,5,220,181,196,11,9,10
"R1_102:E004",37,37,20,2,1,1,239,226,240,12,13,14
"R1_102:E005",47,25,32,2,2,3,229,238,228,12,12,12
"R1_102:E006",2,0,2,0,1,1,274,263,258,14,13,14
"R1_102:E007",21,14,20,1,2,0,255,249,240,13,12,15
"R1_102:E008",89,76,83,1,0,0,187,187,177,13,14,15
"R1_102:E009",0,1,5,1,2,1,276,262,255,13,12,14
"R1_102:E010",3,2,5,3,1,3,273,261,255,11,13,12
"R1_103:E001",149,131,125,587,607,456,20169,20935,19755,9328,9784,9320
"R1_103:E002",985,1120,1178,72,52,59,19333,19946,18702,9843,10339,9717
"R1_103:E003",1522,1562,1536,824,772,705,18796,19504,18344,9091,9619,9071
"R1_103:E004",1108,1058,844,521,469,514,19210,20008,19036,9394,9922,9262
"R1_103:E005",1040,990,686,444,456,511,19278,20076,19194,9471,9935,9265
"R1_103:E006",992,969,708,369,466,490,19326,20097,19172,9546,9925,9286
"R1_103:E007",176,181,186,450,705,746,20142,20885,19694,9465,9686,9030
"R1_103:E008",1351,1572,1449,687,809,813,18967,19494,18431,9228,9582,8963
"R1_103:E009",1375,1529,1730,886,843,803,18943,19537,18150,9029,9548,8973
"R1_103:E010",1041,975,1092,52,64,57,19277,20091,18788,9863,10327,9719
"R1_103:E011",1881,1849,1865,1017,1035,1010,18437,19217,18015,8898,9356,8766
"R1_103:E012",1333,1355,1318,660,742,698,18985,19711,18562,9255,9649,9078
"R1_103:E013",809,822,794,356,441,381,19509,20244,19086,9559,9950,9395
"R1_103:E014",752,729,703,359,378,293,19566,20337,19177,9556,10013,9483
"R1_103:E015",1398,1272,1074,738,684,482,18920,19794,18806,9177,9707,9294
"R1_103:E016",1265,1469,1186,788,758,672,19053,19597,18694,9127,9633,9104
"R1_103:E017",2277,2573,2525,1037,1048,1031,18041,18493,17355,8878,9343,8745
"R1_103:E018",864,910,881,68,62,55,19454,20156,18999,9847,10329,9721
"R1_11:E001",2302,2204,2190,142,121,130,1805,1812,1536,108,117,116
"R1_11:E002",437,429,451,43,56,41,3670,3587,3275,207,182,205
"R1_11:E003",137,154,165,21,21,23,3970,3862,3561,229,217,223
"R1_11:E004",517,539,371,23,17,26,3590,3477,3355,227,221,220
"R1_11:E005",714,690,549,21,23,26,3393,3326,3177,229,215,220
"R1_12:E001",80,68,76,6,10,10,561,551,592,1367,1202,1342
"R1_12:E002",123,112,139,255,252,267,518,507,529,1118,960,1085
"R1_12:E003",38,41,51,97,105,103,603,578,617,1276,1107,1249
"R1_12:E004",34,45,48,77,100,100,607,574,620,1296,1112,1252
"R1_12:E005",40,42,37,67,65,95,601,577,631,1306,1147,1257
"R1_12:E006",1,2,0,62,22,77,640,617,668,1311,1190,1275
"R1_12:E007",34,35,31,81,19,79,607,584,637,1292,1193,1273
"R1_12:E008",35,28,32,103,33,78,606,591,636,1270,1179,1274
"R1_12:E009",18,19,27,74,45,53,623,600,641,1299,1167,1299
"R1_12:E010",27,32,26,62,66,65,614,587,642,1311,1146,1287
"R1_12:E011",2,3,1,116,135,123,639,616,667,1257,1077,1229
"R1_12:E012",80,79,67,192,188,147,561,540,601,1181,1024,1205
"R1_12:E013",56,49,54,8,8,8,585,570,614,1365,1204,1344
"R1_12:E014",44,39,48,109,99,86,597,580,620,1264,1113,1266
"R1_12:E015",29,25,31,64,65,61,612,594,637,1309,1147,1291
"R1_13:E001",19630,19346,20144,10057,10194,9210,108207,108678,112238,123240,122645,121883
"R1_13:E002",8614,7094,8480,4400,4397,3904,119223,120930,123902,128897,128442,127189
"R1_13:E003",6891,7065,7020,3354,3434,3473,120946,120959,125362,129943,129405,127620
"R1_13:E004",10123,10293,10147,5036,5022,4668,117714,117731,122235,128261,127817,126425
"R1_13:E005",7378,7520,7440,3705,3748,3714,120459,120504,124942,129592,129091,127379
"R1_13:E006",6473,6562,6507,3152,3246,3342,121364,121462,125875,130145,129593,127751
"R1_13:E007",3803,3826,3779,1890,1948,1640,124034,124198,128603,131407,130891,129453
"R1_13:E008",10820,10810,10645,5334,5124,4975,117017,117214,121737,127963,127715,126118
"R1_13:E009",6703,6713,6527,3347,2961,3386,121134,121311,125855,129950,129878,127707
"R1_13:E010",19933,19188,20203,39979,40258,40231,107904,108836,112179,93318,92581,90862
"R1_13:E011",11175,13276,13419,26948,26631,26604,116662,114748,118963,106349,106208,104489
"R1_13:E012",16294,16331,18071,26095,25876,25946,111543,111693,114311,107202,106963,105147
"R1_140:E001",784,827,740,740,768,761,0,0,0,0,0,0
"R1_143:E001",12,10,14,103,103,107,0,0,0,0,0,0
"R1_14:E001",5628,5554,5382,2798,2730,2864,0,0,0,0,0,0
"R1_21:E001",225720,217098,222003,231820,192055,225604,261194,259733,274837,274502,274515,273819
"R1_21:E002",12840,12840,12674,12639,12505,12459,474074,463991,484166,493683,454065,486964
