"","A1","A2","A3","B1","B2","B3"
"R1_101",630,595,652,90,84,100
"R1_102",1835,1766,2097,156,166,172
"R1_103",109321,103445,102285,43437,43679,49365
"R1_11",10094,10605,9705,469,454,449
"R1_12",1332,1266,1545,473,517,573
"R1_13",670862,648891,623998,527428,533986,577003
"R1_14",31378,29209,27520,12137,12241,13202
"R1_140",7926,7203,7249,6592,6263,7414
"R1_143",36,62,119,195,173,214
"R1_21",2445161,2350007,2196159,1912693,1947648,2169162
"R1_22",9828,10281,10981,667,671,772
"R1_23",1799,1772,1957,1437,1490,1712
"R1_24",147811,142254,134900,5995,6195,6549
"R1_31",28926,27529,26370,189530,187341,210457
"R1_32",1625,1578,1583,150,166,196
"R1_33",192,196,618,131,119,154
"R1_41",463534,438646,411429,75945,75273,82728
"R1_42",1004773,974178,919691,65485,64353,72381
"R1_43",83278,78604,77773,440060,444563,507800
"R1_51",30360,29083,31069,1522,1569,1743
"R1_52",180,191,430,677,667,803
"R1_53",1298,1088,1320,1964,2003,2757
"R1_61",192,227,280,48,64,70
"R1_62",75,79,214,40,35,42
"R1_63",736141,685857,667943,2509532,2489473,3006627
"R1_71",957894,944196,878251,723921,737935,839413
"R1_72",198,163,392,59,84,78
"R1_73",243113,206314,210905,19363,19073,22958
"R1_81",7432,7442,7028,5695,5768,6166
"R1_82",425340,383668,373088,269027,273755,292450
"R1_83",3273,3246,3284,10014,9631,10649
"R1_91",90,93,295,251,258,280
"R1_92",13990,12358,12512,6422,6012,7272
"R1_93",3870,3702,3822,18468,19125,21565
"R2_1",77,61,195,257,250,300
"R2_105",17,17,24,71,68,60
"R2_115",12902,11724,11741,57095,55211,63972
"R2_116",315,243,612,177,201,205
"R2_117",4805,4432,4574,4283,4141,4641
"R2_14",1434107,1420226,1296095,2537748,2471711,2730172
"R2_150",178718,146029,149314,15243,14528,18655
"R2_151",89,75,196,87,85,115
"R2_152",4650,4573,4759,3764,3775,4275
"R2_153",243,231,628,160,135,163
"R2_154",267143,250899,245537,101416,102388,117542
"R2_18",712037,671776,630568,580107,550225,651695
"R2_19",546171,473190,476481,49598,49052,57086
"R2_20",1909,1866,2054,1429,1511,1675
"R2_24",1969,1762,2483,1870,1861,2207
"R2_26",570295,514251,514663,5079708,5018690,5787000
"R2_27",780,766,1138,196,198,209
"R2_28",249,244,840,313,322,422
"R2_32",206,233,661,429,454,480
"R2_33",5,4,8,1,3,0
"R2_37",248,256,784,173,189,171
"R2_38",111,120,412,104,99,122
"R2_41",44154,41770,40645,5682,5470,6240
"R2_42",137,159,522,109,125,129
"R2_45",547,514,1749,338,345,381
"R2_46",158,181,663,158,168,167
"R2_47",20617,18067,18628,141678,142893,163739
"R2_53",333,364,1148,237,248,272
"R2_54",249050,231557,231034,210331,201009,238511
"R2_55",4328017,4226590,3943369,880969,849992,980021
"R2_57",924,915,1219,130,166,183
"R2_59",181,230,651,125,120,152
"R2_6",1623,1538,1804,8169,7665,11229
"R2_60",1278,1283,2060,9216,9248,10346
"R2_63",65337,63991,60052,120834,120043,131609
"R2_65",240,207,220,63,64,102
"R2_66",2741888,2593157,2499289,515002,512593,596381
"R2_67",124,113,163,13,18,22
"R2_68",529,511,713,5328,5309,6463
"R2_7",95801,95901,89604,77600,80034,86343
"R2_71",174,167,345,115,111,137
"R2_72",198,199,817,154,180,176
"R2_73",647,628,1084,914,922,983
"R2_76",94,132,395,106,105,124
