Ref,Var,Group,Ref Length,Var Length,AIM A,AIM B,Ratio Ref A,Ratio Var A,Ratio Ref B,Ratio Var B,RA Reads,VA Reads,RB Reads,VB Reads,RA Norm Reads,VA Norm Reads,RB Norm Reads,VB Norm Reads
R_1_1_R,R_1_1_V,A,703,785,10000000,2500000,1,1,1,1,5000000,5000000,0.5,1250000,3515000,3925000,981250,878750
R_1_2_R,R_1_2_V,A,1310,1582,10000000,2500000,3,1,1,3,7500000,2500000,0.75,625000,9825000,3955000,2966250,818750
R_1_3_R,R_1_3_V,A,1940,698,10000000,2500000,1,3,3,1,2500000,7500000,0.25,1875000,4850000,5235000,436250,3637500
R_1_4_R,,D,664,,152,304,1,0,1,0,152,,,304,100,,,201
R_10_1_R,R_10_1_V,A,719,430,2500000,625000,1,1,1,1,1250000,1250000,0.5,312500,898750,537500,134375,224687
R_10_2_R,R_10_2_V,A,1490,1362,2500000,625000,1,3,3,1,625000,1875000,0.25,468750,931250,2553750,212812.5,698437
R_10_3_R,R_10_3_V,A,1754,1856,2500000,625000,3,1,1,3,1875000,625000,0.75,156250,3288750,1160000,870000,274062
R_2_1_R,R_2_1_V,B,867,794,625000,312500,1,1,1,1,312500,312500,0.5,156250,270937,248125,124062.5,135468
R_2_2_R,R_2_2_V,B,1169,1041,625000,312500,1,3,3,1,156250,468750,0.25,234375,182656,487968,81328.125,273984
R_2_3_R,R_2_3_V,B,1689,1182,625000,312500,3,1,1,3,468750,156250,0.75,78125,791718,184687,277031.25,131953
R_2_4_R,,,4577,,625000,312500,1,0,1,0,625000,,,312500,2860625,,,1430312
R_3_1_R,R_3_1_V,B,661,1466,156250,78124,1,1,1,1,78125,78125,0.5,39062,51640,114531,57264.892,25819
R_3_2_R,R_3_2_V,B,944,783,156249,78124,1,3,3,1,39062.25,117186.75,0.25,58593,36874,91757,15292.773,55311
R_3_3_R,R_3_3_V,B,2361,1022,156249,78124,3,1,1,3,117186.75,39062.25,0.75,19531,276677,39921,59882.046,46112
R_4_1_R,R_4_1_V,B,439,1001,39061,19530,3,1,1,3,29295.75,9765.25,0.75,4882.5,12860,9775,14662.1475,2143
R_4_2_R,R_4_2_V,B,975,604,39062,19530,1,1,1,1,19531,19531,0.5,9765,19042,11796,5898.06,9520
R_4_3_R,R_4_3_V,B,2617,2907,39061,19530,1,3,3,1,9765.25,29295.75,0.25,14647.5,25555,85162,14193.4275,38332
R_5_1_R,R_5_1_V,C,884,890,9765,9765,1,3,3,1,2441.25,7323.75,0.25,7323.75,2158,6518,2172.7125,6474
R_5_2_R,R_5_2_V,C,1118,1504,9765,9765,3,1,1,3,7323.75,2441.25,0.75,2441.25,8187,3671,11014.92,2729
R_5_3_R,,C,1986,1969,9765,9765,1,0,1,0,9765,,,9765,19393,,,19393
R_6_1_R,R_6_1_V,C,663,535,2440,2440,1,1,1,1,1220,1220,0.5,1220,808,652,652.7,808
R_6_2_R,R_6_2_V,C,955,627,2441,2441,1,3,3,1,610.25,1830.75,0.25,1830.75,582,1147,382.62675,1748
R_6_3_R,R_6_3_V,C,2336,1506,2441,2441,3,1,1,3,1830.75,610.25,0.75,610.25,4276,919,2757.1095,1425
R_7_1_R,R_7_1_V,C,825,476,609,609,3,1,1,3,456.75,152.25,0.75,152.25,376,72,217.413,125
R_7_2_R,R_7_2_V,C,988,1227,610,610,1,1,1,1,305,305,0.5,305,301,374,374.235,301
R_7_3_R,R_7_3_V,C,1914,2865,609,609,1,3,3,1,152.25,456.75,0.25,456.75,291,1308,436.19625,874
R_8_1_R,R_8_1_V,D,889,1651,152,304,3,1,1,3,114,38,0.75,76,101,62,376.428,67
R_8_2_R,R_8_2_V,D,1400,982,152,304,1,1,1,1,76,76,0.5,152,106,74,149.264,212
R_8_3_R,R_8_3_V,D,1648,945,152,304,1,3,3,1,38,114,0.25,228,62,107,71.82,375
R_9_1_R,R_9_1_V,D,605,954,38,76,1,1,1,1,19,19,0.5,38,11,18,36.252,22
R_9_2_R,R_9_2_V,D,1637,727,37,76,1,3,3,1,9.25,27.75,0.25,57,15,20,13.813,93
R_9_3_R,R_9_3_V,D,1725,1177,37,76,3,1,1,3,27.75,9.25,0.75,19,47,10,67.089,32
