Name	Length	Mixture
CI_012	1000	2
CI_015	1000	2
CI_019	1000	2
CI_021	1000	2
CI_025	1000	2
CI_034	1000	2
CI_035	1000	2
CI_044	1000	2
CI_050	1000	2
CI_053	1000	2
CI_071	1000	2
CI_077	1000	2
CI_081	1000	2
CI_084	1000	2
CI_085	1000	2
CI_086	1000	2
CS_011	1000	2
CS_018	1000	2
CS_022	1000	2
CS_027	1000	2
CS_040	1000	2
CS_064	1000	2
CS_071	1000	2
CS_075	1000	2
CS_077	1000	2
CS_080	1000	2
CS_088	1000	2
CS_091	1000	2
CS_127	1000	2
CS_178	1000	2
CS_196	1000	2
CS_203	1000	2
CS_209	1000	2
CS_223	1000	2
CS_225	1000	2
CS_229	1000	2
CS_247	1000	2
CS_261	1000	2
CS_262	1000	2
CS_268	1000	2
CS_278	1000	2
CS_296	1000	2
CS_308	1000	2
CS_326	1000	2
CS_336	1000	2
CS_341	1000	2
CS_342	1000	2
CS_344	1000	2
CS_363	1000	2
CS_371	1000	2
CS_376	1000	2
CS_380	1000	2
CS_383	1000	2
CS_415	1000	2
CS_421	1000	2
CS_429	1000	2
CS_449	1000	2
CS_457	1000	2
CS_462	1000	2
CS_471	1000	2
CS_475	1000	2
CS_484	1000	2
CS_488	1000	2
CS_494	1000	2
CS_499	1000	2
CS_500	1000	2
CS_515	1000	2
CS_526	1000	2
CS_542	1000	2
CS_560	1000	2
CS_572	1000	2
CS_573	1000	2
CS_585	1000	2
CS_594	1000	2
CS_608	1000	2
CS_611	1000	2
CS_641	1000	2
CS_648	1000	2
CS_653	1000	2
CS_654	1000	2
CS_677	1000	2
CS_689	1000	2
CS_693	1000	2
CS_695	1000	2
CS_703	1000	2
CS_725	1000	2
CS_743	1000	2
CS_754	1000	2
CS_756	1000	2
CS_759	1000	2
CS_766	1000	2
CS_771	1000	2
CS_775	1000	2
CS_778	1000	2
CS_790	1000	2
GI_005	1000	2
GI_006	1000	2
GI_030	1000	2
GI_044	1000	2
GI_045	1000	2
GI_048	1000	2
GI_049	1000	2
GI_070	1000	2
GI_074	1000	2
GI_085	1000	2
GI_086	1000	2
GI_093	1000	2
GI_094	1000	2
GI_097	1000	2
GI_099	1000	2
GS_001	1000	2
GS_002	1000	3
GS_003	1000	1
GS_004	1000	3
GS_007	1000	4
GS_008	1000	2
GS_009	1000	4
GS_010	1000	2
GS_011	1000	2
GS_012	1000	1
GS_013	1000	1
GS_014	1000	2
GS_015	1000	2
GS_016	1000	2
GS_017	1000	4
GS_018	1000	3
GS_019	1000	2
GS_020	1000	2
GS_021	1000	4
GS_022	1000	2
GS_023	1000	1
GS_024	1000	2
GS_025	1000	2
GS_026	1000	4
GS_027	1000	1
GS_028	1000	2
GS_029	1000	2
GS_031	1000	3
GS_032	1000	2
GS_033	1000	2
GS_034	1000	3
GS_035	1000	2
GS_036	1000	2
GS_037	1000	2
GS_038	1000	2
GS_039	1000	2
GS_040	1000	2
GS_041	1000	2
GS_042	1000	2
GS_043	1000	2
GS_046	1000	2
GS_047	1000	2
GS_050	1000	2
GS_051	1000	2
GS_052	1000	2
GS_053	1000	2
GS_054	1000	2
GS_055	1000	2
GS_056	1000	2
GS_057	1000	2
GS_058	1000	2
GS_059	1000	2
GS_060	1000	2
GS_061	1000	2
GS_062	1000	2
GS_063	1000	2
GS_064	1000	2
GS_065	1000	2
GS_066	1000	2
GS_067	1000	2
GS_068	1000	2
GS_069	1000	2
GS_071	1000	2
GS_072	1000	2
GS_073	1000	2
GS_075	1000	2
GS_076	1000	2
GS_077	1000	2
GS_078	1000	2
GS_079	1000	2
GS_080	1000	2
GS_081	1000	2
GS_082	1000	2
GS_083	1000	2
GS_084	1000	2
GS_087	1000	2
GS_088	1000	2
GS_089	1000	2
GS_090	1000	2
GS_091	1000	2
GS_092	1000	2
GS_095	1000	2
GS_096	1000	2
GS_098	1000	2
GS_100	1000	2
GS_101	1000	2
GS_102	1000	2
HiGC_02	1000	2
HiGC_03	1000	2
HiGC_08	1000	2
HiGC_09	1000	2
HiGC_10	1000	2
LD_001	1000	2
LD_002	1000	2
LD_003	1000	2
LD_004	1000	2
LD_006	1000	2
LD_100	1000	2
LH_005	1000	2
LH_006	1000	2
LH_007	1000	2
LH_008	1000	2
LH_009	1000	2
LH_011	1000	2
LoGC_01	1000	2
LoGC_02	1000	2
LoGC_03	1000	2
LoGC_04	1000	2
LoGC_05	1000	2
LQ_001	1000	2
LQ_003	1000	2
LQ_004	1000	2
LQ_005	1000	2
LQ_007	1000	2
LQ_008	1000	2
LT_001	1000	2
LT_005	1000	2
LT_011	1000	2
LT_013	1000	2
LT_018	1000	2
LT_019	1000	2
SD_001	1000	2
SD_002	1000	2
SD_003	1000	2
SD_004	1000	2
SD_005	1000	2
SD_006	1000	2
SH_003	1000	2
SH_004	1000	2
SH_005	1000	2
SH_006	1000	2
SH_008	1000	2
SH_010	1000	2
SQ_001	1000	2
SQ_002	1000	2
SQ_004	1000	2
SQ_005	1000	2
SQ_006	1000	2
SQ_009	1000	2
ST_003	1000	2
ST_004	1000	2
ST_005	1000	2
ST_007	1000	2
ST_008	1000	2
ST_016	1000	2
VHGC_11	1000	2
VHGC_12	1000	2
VHGC_13	1000	2
VHGC_15	1000	2
VHGC_17	1000	2
VLGC_01	1000	2
VLGC_02	1000	2
VLGC_06	1000	2
VLGC_09	1000	2
VLGC_10	1000	2
