Name	Length	Concentration
CI_012_R	600	0.984375
CI_012_V	600	0.015625
CI_015_R	600	0.984375
CI_015_V	600	0.015625
CI_019_R	600	0.0
CI_019_V	600	1.0
CI_021_R	600	0.9960937
CI_021_V	600	0.0039063
CI_025_R	600	0.9375
CI_025_V	600	0.0625
CI_034_R	600	0.0
CI_034_V	600	1.0
CI_035_R	600	0.75
CI_035_V	600	0.25
CI_044_R	600	0.9990234
CI_044_V	600	0.0009766
CI_050_R	600	0.5
CI_050_V	600	0.5
CI_053_R	600	0.875
CI_053_V	600	0.125
CI_071_R	600	0.96875
CI_071_V	600	0.03125
CI_077_R	600	0.5
CI_077_V	600	0.5
CI_081_R	600	0.9921875
CI_081_V	600	0.0078125
CI_084_R	600	0.96875
CI_084_V	600	0.03125
CI_085_R	600	0.9980469
CI_085_V	600	0.0019531
CI_086_R	600	0.9980469
CI_086_V	600	0.0019531
CS_011_R	600	0.5
CS_011_V	600	0.5
CS_018_R	600	0.5
CS_018_V	600	0.5
CS_022_R	600	0.75
CS_022_V	600	0.25
CS_027_R	600	0.984375
CS_027_V	600	0.015625
CS_040_R	600	0.9990234
CS_040_V	600	0.0009766
CS_064_R	600	0.75
CS_064_V	600	0.25
CS_071_R	600	0.75
CS_071_V	600	0.25
CS_075_R	600	0.0
CS_075_V	600	1.0
CS_077_R	600	0.75
CS_077_V	600	0.25
CS_080_R	600	0.9375
CS_080_V	600	0.0625
CS_088_R	600	0.75
CS_088_V	600	0.25
CS_091_R	600	0.984375
CS_091_V	600	0.015625
CS_127_R	600	0.875
CS_127_V	600	0.125
CS_178_R	600	0.96875
CS_178_V	600	0.03125
CS_196_R	600	0.5
CS_196_V	600	0.5
CS_203_R	600	0.875
CS_203_V	600	0.125
CS_209_R	600	0.875
CS_209_V	600	0.125
CS_223_R	600	0.875
CS_223_V	600	0.125
CS_225_R	600	0.96875
CS_225_V	600	0.03125
CS_229_R	600	0.875
CS_229_V	600	0.125
CS_247_R	600	0.0
CS_247_V	600	1.0
CS_261_R	600	0.9375
CS_261_V	600	0.0625
CS_262_R	600	0.875
CS_262_V	600	0.125
CS_268_R	600	0.875
CS_268_V	600	0.125
CS_278_R	600	0.75
CS_278_V	600	0.25
CS_296_R	600	0.9375
CS_296_V	600	0.0625
CS_308_R	600	0.9375
CS_308_V	600	0.0625
CS_326_R	600	0.75
CS_326_V	600	0.25
CS_336_R	600	0.9375
CS_336_V	600	0.0625
CS_341_R	600	0.5
CS_341_V	600	0.5
CS_342_R	600	0.9375
CS_342_V	600	0.0625
CS_344_R	600	0.9375
CS_344_V	600	0.0625
CS_363_R	600	0.9960937
CS_363_V	600	0.0039063
CS_371_R	600	0.5
CS_371_V	600	0.5
CS_376_R	600	0.5
CS_376_V	600	0.5
CS_380_R	600	0.9921875
CS_380_V	600	0.0078125
CS_383_R	600	0.75
CS_383_V	600	0.25
CS_415_R	600	0.9375
CS_415_V	600	0.0625
CS_421_R	600	0.875
CS_421_V	600	0.125
CS_429_R	600	0.984375
CS_429_V	600	0.015625
CS_449_R	600	0.0
CS_449_V	600	1.0
CS_457_R	600	0.9990234
CS_457_V	600	0.0009766
CS_462_R	600	0.9960937
CS_462_V	600	0.0039063
CS_471_R	600	0.96875
CS_471_V	600	0.03125
CS_475_R	600	0.96875
CS_475_V	600	0.03125
CS_484_R	600	0.9980469
CS_484_V	600	0.0019531
CS_488_R	600	0.9980469
CS_488_V	600	0.0019531
CS_494_R	600	0.5
CS_494_V	600	0.5
CS_499_R	600	0.0
CS_499_V	600	1.0
CS_500_R	600	0.9921875
CS_500_V	600	0.0078125
CS_515_R	600	0.9921875
CS_515_V	600	0.0078125
CS_526_R	600	0.9921875
CS_526_V	600	0.0078125
CS_542_R	600	0.9921875
CS_542_V	600	0.0078125
CS_560_R	600	0.9980469
CS_560_V	600	0.0019531
CS_572_R	600	0.96875
CS_572_V	600	0.03125
CS_573_R	600	0.984375
CS_573_V	600	0.015625
CS_585_R	600	0.9960937
CS_585_V	600	0.0039063
CS_594_R	600	0.9921875
CS_594_V	600	0.0078125
CS_608_R	600	0.9960937
CS_608_V	600	0.0039063
CS_611_R	600	0.96875
CS_611_V	600	0.03125
CS_641_R	600	0.9960937
CS_641_V	600	0.0039063
CS_648_R	600	0.9960937
CS_648_V	600	0.0039063
CS_653_R	600	0.9960937
CS_653_V	600	0.0039063
CS_654_R	600	0.0
