ID,Length,MixA.v2
R1_11_1,703,19531
R1_11_2,785,9766
R1_52_1,1118,76
R1_52_2,1504,38
R1_62_1,955,305
R1_62_2,627,153
R1_72_1,988,153
R1_72_2,1227,76
R2_115_1,794,9766
R2_115_2,1045,4883
R2_19_1,1688,312500
R2_19_2,6943,156250
R2_20_1,1258,2441
R2_20_2,1343,1221
R2_41_1,2182,19531
R2_41_2,616,9766
R2_47_1,3894,9766
R2_47_2,1201,4883
R2_54_1,2993,39063
R2_54_2,1523,19531
R1_41_1,439,55147
R1_41_2,1001,882353
R2_150_1,755,7102
R2_150_2,1846,227273
R2_26_1,4401,227273
R2_26_2,1417,7102
R2_55_2,661,113636
R2_55_3,782,3636364
R2_63_1,1571,3551
R2_63_3,712,113636
R2_66_1,985,113636
R2_66_2,878,3636364
R2_7_1,635,3551
R2_7_2,1728,113636
R1_14_1,664,58594
R1_103_1,1754,13021
R1_103_2,1856,104167
R1_43_1,2617,1628
R1_43_2,2907,13021
R2_1_1,995,114
R2_105_1,375,114
R2_117_1,1039,3662
R2_117_3,913,3662
R2_152_1,2243,1831
R2_152_2,1854,1831
R2_154_1,912,234375
R2_154_2,820,234375
R2_18_1,571,937500
R2_18_2,707,937500
R2_24_1,3788,203
R2_24_2,2985,1628
R2_27_1,2254,102
R2_27_2,1106,814
R2_33_1,283,7
R2_57_1,1392,54
R2_57_2,1199,862
R2_6_1,546,3447
R2_6_2,491,55147
R2_60_1,1188,54
R2_60_2,1625,862
R2_65_1,908,458
R2_67_1,523,458
R2_68_1,2461,14
R2_68_2,2015,444
R2_71_1,1127,14
R2_71_2,369,444
R2_73_1,944,7
R2_73_2,3451,222
R2_116_1,745,33
R2_116_2,711,65
R2_116_3,639,131
R2_14_1,1069,267857
R2_14_2,596,535714
R2_14_3,931,1071429
R2_151_1,794,33
R2_151_2,1000,65
R2_151_3,492,131
R2_153_1,664,16
R2_153_2,922,33
R2_153_3,1686,65
R2_28_1,997,8
R2_28_2,2547,16
R2_28_3,606,33
R2_32_1,868,8
R2_32_2,1235,16
R2_32_3,1148,33
R2_37_1,1143,4
R2_37_2,2187,8
R2_37_3,1083,16
R2_42_1,1367,4
R2_42_2,655,8
R2_42_3,558,16
R2_46_1,1921,2
R2_46_2,402,4
R2_46_3,1003,8
R2_53_1,1916,2
R2_53_2,1989,4
R2_53_3,1674,8
R2_59_1,2625,8
R2_59_2,2484,16
R2_59_3,1083,33
R2_76_1,908,1
R2_76_2,1030,2
R2_76_3,822,4
R2_38_1,829,0
R2_38_2,760,1
R2_38_3,872,2
R2_38_4,573,4
R2_45_1,1379,4
R2_45_2,1862,8
R2_45_3,1963,15
R2_45_4,1717,31
R2_72_1,1639,2
R2_72_2,1792,4
R2_72_3,1862,8
R2_72_4,1442,15
R1_31_1,661,3750000
R1_23_1,1689,58594
R1_82_1,1400,937500
R1_71_1,825,58594
R1_61_1,663,937500
R1_12_1,1310,234375
R1_91_1,605,234375
R1_101_1,719,58594
R1_21_1,867,3750000
R1_81_1,889,234375
R1_33_1,2361,3750000
R1_93_1,1725,58594
R1_73_1,1914,3750000
R1_32_1,944,234375
R1_63_1,2336,3750000
R1_22_1,1169,58594
R1_53_1,1986,3750000
R1_83_1,1648,937500
R1_51_1,884,937500
R1_102_1,1490,234375
R1_13_1,1940,937500
R1_42_1,975,58594
R1_92_1,1637,937500
R1_24_1,4577,234375
FG1_1_P1,1453,3750000
FG1_1_P2,897,58594
FG1_10_P1,1104,14648
FG1_10_P2,1121,916
FG1_11_P1,881,3662
FG1_11_P2,1092,916
FG1_12_P1,510,229
FG1_12_P2,814,57
FG1_2_P1,870,937500
FG1_2_P2,886,58594
FG1_3_P1,2530,234375
FG1_3_P2,1556,3662
FG1_4_P1,1357,58594
FG1_4_P2,1501,3662
FG1_5_P1,1558,14648
FG1_5_P2,1947,229
FG1_6_P1,1489,3662
FG1_6_P2,2145,916
FG1_7_P1,1173,937500
FG1_7_P2,1201,234375
FG1_8_P1,1192,234375
FG1_8_P2,1723,14648
FG1_9_P1,3069,58594
FG1_9_P2,3145,14648
