target_id	length	eff_length	est_counts	tpm
R1_101_1	719	576.11	517.276	36.83
R1_101_2	430	287.398	109.724	15.6604
R1_102_1	1490	1347.11	123.318	3.75498
R1_102_2	1362	1219.11	1703.68	57.3231
R1_103_1	1754	1611.11	13630.5	347.034
R1_103_2	1856	1713.11	101723	2435.68
R1_11_1	703	560.167	5877.22	430.367
R1_11_2	785	642.11	4695.78	299.973
R1_12_1	1310	1167.11	49.544	1.74126
R1_12_2	1582	1439.11	1316.46	37.5229
R1_13_1	1940	1797.11	485471	11080.9
R1_13_2	698	555.167	210485	15551.8
R1_14_1	664	521.167	32077	2524.65
R1_21_1	867	724.11	456697	25870.7
R1_21_2	794	651.11	2.02886e+06	127815
R1_22_1	1169	1026.11	1524.3	60.934
R1_22_2	1041	898.11	8317.7	379.89
R1_23_1	1689	1546.11	196.562	5.21487
R1_23_2	1182	1039.11	1683.44	66.4538
R1_24_1	4577	4434.11	147743	1366.74
R1_31_1	661	518.167	1072.29	84.884
R1_31_2	1466	1323.11	27811.7	862.216
R1_32_1	944	801.11	124.338	6.36645
R1_32_2	783	640.11	1498.66	96.0358
R1_33_1	2361	2218.11	134.319	2.48394
R1_33_2	1022	879.11	77.6805	3.62454
R1_41_1	439	296.369	10872.7	1504.84
R1_41_2	1001	858.11	453044	21656.2
R1_42_1	975	832.11	888660	43806.5
R1_42_2	604	461.167	151975	13517.6
R1_43_1	2617	2474.11	3209.25	53.207
R1_43_2	2907	2764.11	82212.8	1220.02
R1_51_1	884	741.11	17719.8	980.757
R1_51_2	890	747.11	12936.2	710.24
R1_52_1	1118	975.11	133.747	5.6262
R1_52_2	1504	1361.11	46.2529	1.3939
R1_53_1	1986	1843.11	1308	29.1099
R1_61_1	663	520.167	36.5177	2.87968
R1_61_2	535	392.167	167.482	17.5179
R1_62_1	955	812.11	49.8189	2.51631
R1_62_2	627	484.167	26.1811	2.21808
R1_63_1	2336	2193.11	68251.9	1276.55
R1_63_2	1506	1363.11	666533	20057.4
R1_71_1	825	682.11	601189	36152.7
R1_71_2	476	333.241	362734	44649.3
R1_72_1	988	845.11	110.599	5.36811
R1_72_2	1227	1084.11	91.4012	3.4583
R1_73_1	1914	1771.11	205201	4752.45
R1_73_2	2865	2722.11	53794.3	810.615
R1_81_1	889	746.11	2029.54	111.578
R1_81_2	1651	1508.11	5363.46	145.88
R1_82_1	1400	1257.11	434513	14178
R1_82_2	982	839.11	6157.78	301.016
R1_83_1	1648	1505.11	2544.83	69.3545
R1_83_2	945	802.11	834.171	42.6585
R1_91_1	605	462.167	28.1829	2.50133
R1_91_2	954	811.11	60.8171	3.0756
R1_92_1	1637	1494.11	11677.8	320.6
R1_92_2	727	584.11	3591.17	252.189
R1_93_1	1725	1582.11	2952.26	76.5425
R1_93_2	1177	1034.11	946.736	37.5532
R2_1_1	995	852.11	72	3.46594
R2_105_1	375	232.947	18	3.16957
R2_115_1	794	651.11	7034.28	443.149
R2_115_2	1045	902.11	5796.72	263.577
R2_116_1	745	602.11	78.5482	5.35112
R2_116_2	711	568.167	87.9666	6.35077
R2_116_3	639	496.167	142.485	11.7795
R2_117_1	1039	896.11	1983.88	90.8108
R2_117_3	913	770.11	2913.12	155.164
R2_14_1	1069	926.11	221655	9817.44
R2_14_2	596	453.167	287413	26015.5
R2_14_3	931	788.11	926090	48200.4
R2_140_1	945	802.11	7949	406.502
R2_143_1	825	682.11	38	2.28514
R2_150_1	755	612.11	1632.48	109.396
R2_150_2	1846	1703.11	177936	4285.53
R2_151_1	794	651.11	20.6202	1.29904
R2_151_2	1000	857.11	28.1703	1.34815
R2_151_3	492	349.241	33.2095	3.90051
R2_152_1	2243	2100.11	2243.22	43.8142
R2_152_2	1854	1711.11	2428.78	58.223
R2_153_1	664	521.167	30.5555	2.4049
R2_153_2	922	779.11	50.2112	2.64354
R2_153_3	1686	1543.11	138.233	3.67452
R2_154_1	912	769.11	152896	8154.38
R2_154_2	820	677.11	115224	6980.23
R2_18_1	571	428.167	159009	15233.2
R2_18_2	707	564.167	513440	37330.7
R2_19_1	1688	1545.11	258723	6868.46
R2_19_2	6943	6800.11	289745	1747.77
R2_20_1	1258	1115.11	1346.35	49.5251
R2_20_2	1343	1200.11	552.647	18.8891
R2_24_1	3788	3645.11	410.253	4.61663
R2_24_2	2985	2842.11	1524.75	22.006
R2_26_1	4401	4258.11	562724	5420.8
R2_26_2	1417	1274.11	11729.9	377.633
R2_27_1	2254	2111.11	167.876	3.26183
R2_27_2	1106	963.11	602.124	25.6445
R2_28_1	997	854.11	26.6827	1.28145
R2_28_2	2547	2404.11	181.175	3.09122
R2_28_3	606	463.167	33.1419	2.93511
R2_32_1	868	725.11	49.4201	2.79566
R2_32_2	1235	1092.11	61.6349	2.31497
R2_32_3	1148	1005.11	80.945	3.3034
R2_33_1	283	144.222	5	1.42208
R2_37_1	1143	1000.11	53.5711	2.19719
R2_37_2	2187	2044.11	128.819	2.58499
R2_37_3	1083	940.11	53.6103	2.33913
R2_38_1	829	686.11	36.8833	2.20506
R2_38_2	760	617.11	36.334	2.4151
R2_38_3	872	729.11	35.1177	1.97568
R2_38_4	573	430.167	18.6649	1.77981
R2_41_1	2182	2039.11	40354.5	811.774
R2_41_2	616	473.167	3206.54	277.976
R2_42_1	1367	1224.11	47.1722	1.5807
R2_42_2	655	512.167	52.3988	4.19657
R2_42_3	558	415.167	34.429	3.40162
R2_45_1	1379	1236.11	88.6765	2.94263
R2_45_2	1862	1719.11	140.345	3.34872
R2_45_3	1963	1820.11	143.488	3.23373
R2_45_4	1717	1574.11	127.49	3.32219
R2_46_1	1921	1778.11	134.372	3.0998
R2_46_2	402	259.534	14	2.21268
