ID	Length	MixA
GC_24_1	996	1
GC_24_2	1000	2048
GC_24_3	1000	16384
GC_68_1	988	131072
GC_68_2	1000	8
GC_68_3	1000	4
GC_74_1	997	256
GC_74_2	1000	65536
GC_74_3	990	2
M1_G	3218	2
M11_G	1645	4
M13_G	2113	8192
M15_G	3811	32
M16_G	1818	2
M3_G	1824	16
M5_G	1138	1024
M7_G	1695	128
M8_G	1930	16
M9_G	2572	65536
MG_03	5314	256
MG_04	5566	4096
MG_06	7060	32768
MG_07	6228	1024
MG_08	2784	1024
MG_15	4720	131072
MG_19	4216	4
MG_22	4133	64
MG_23	3973	16384
MG_24	3671	8
MG_28	3218	512
MG_29	2974	131072
MG_30	2992	8192
MG_31	2970	16
MG_32	2879	1024
MG_33	2848	2048
MG_34	2812	1
MG_36	2695	4
MG_37	2649	64
MG_38	2572	32
MG_39	2560	2
MG_40	2374	16384
MG_41	2272	4096
MG_42	2257	128
MG_43	2175	131072
MG_44	2175	8
MG_45	4127	128
MG_46	9121	8192
MG_47	4510	2048
MG_49	2039	512
MG_50	2038	1
MG_51	1930	32768
MG_52	1850	32768
MG_53	1838	32
MG_54	1824	512
MG_55	1781	32
MG_56	1695	64
MG_57	1681	128
MG_58	1668	2048
MG_59	1661	64
MG_60	1645	65536
MG_61	1591	4096
MG_62	1558	256
MG_63	1516	8192
MG_64	1516	512
MG_65	1487	8
MG_68	1138	16384
MG_69	1000	32768
MG_70	1000	4096
MG_71	982	16
MH_01	2980	65536
MH_02	2980	8192
MH_03	2980	16
MH_04	2980	16384
MH_05	2980	1024
MH_06	2980	4
MH_07	2980	256
MH_09	2980	32768
MH_10	2980	2048
MH_11	2980	2
MH_12	2980	131072
MH_13	2980	256
MH_14	2980	4096
MH_15	2980	1
MH_16	2980	65536
MH_17	2980	64
MH_18	2980	512
MH_19	2980	1
MH_20	2980	128
MH_21	2980	32
MH_22	2980	8
