#Contig name	K-mer length	Contig length in k-mers	Colored k-mers	Proportion of colored k-mers in contig	Mode k-mer coverage depth	K-mer observations	Total	Proportion of k-mer observations in sample
contig-3	21	1754	0	0	29	50866	2738380854	1.85752e-05
contig-19	21	1117	0	0	587	655679	2738380854	0.00023944
contig-0	21	2527	0	0	30	75810	2738380854	2.76842e-05
contig-1	21	2959	0	0	1806	5343954	2738380854	0.0019515
contig-1000003	21	1076	0	0	3	3228	2738380854	1.1788e-06
contig-12	21	2960	0	0	7275	21534000	2738380854	0.00786377
contig-15	21	2960	0	0	29029	85925840	2738380854	0.0313783
contig-9	21	2612	0	0	56	146272	2738380854	5.34155e-05
contig-1000000	21	2252	0	0	3869	8712988	2738380854	0.0031818
contig-2000003	21	975	0	0	149	145275	2738380854	5.30514e-05
contig-5	21	2960	0	0	3591	10629360	2738380854	0.00388162
contig-13	21	3196	0	0	458	1463768	2738380854	0.000534538
contig-4	21	2959	0	0	58221	172275939	2738380854	0.0629116
contig-16	21	2957	0	0	229	677153	2738380854	0.000247282
contig-11	21	2944	0	0	30	88320	2738380854	3.22526e-05
contig-10	21	6206	0	0	853	5293718	2738380854	0.00193316
contig-18	21	3501	0	0	7	24507	2738380854	8.94945e-06
contig-1000019	21	148	0	0	3	444	2738380854	1.6214e-07
contig-7	21	4698	0	0	112170	526974660	2738380854	0.19244
contig-17	21	3953	0	0	14287	56476511	2738380854	0.0206241
contig-2000000	21	161	0	0	5	805	2738380854	2.93969e-07
contig-1000013	21	320	0	0	4	1280	2738380854	4.6743e-07
contig-3000003	21	898	0	0	11	9878	2738380854	3.60724e-06
contig-1000016	21	1626	0	0	59	95934	2738380854	3.50331e-05
contig-1000005	21	1496	0	0	8500	12716000	2738380854	0.00464362
contig-1000009	21	1659	0	0	130	215670	2738380854	7.87582e-05
contig-1000012	21	2958	0	0	115764	342429912	2738380854	0.125048
contig-1000001	21	2858	0	0	935	2672230	2738380854	0.000975843
contig-14	21	5289	0	0	225	1190025	2738380854	0.000434572
contig-6	21	5546	0	0	3493	19372178	2738380854	0.00707432
contig-1000004	21	2429	0	0	942	2288118	2738380854	0.000835573
contig-1000015	21	2957	0	0	237	700809	2738380854	0.000255921
contig-3000000	21	105	0	0	4	420	2738380854	1.53375e-07
contig-2000013	21	222	0	0	4	888	2738380854	3.24279e-07
contig-2	21	7040	0	0	27711	195085440	2738380854	0.0712412
contig-2000005	21	905	0	0	6	5430	2738380854	1.98292e-06
contig-2000009	21	398	0	0	5	1990	2738380854	7.26707e-07
contig-2000016	21	1536	0	0	269	413184	2738380854	0.000150886
contig-1000011	21	2550	0	0	59567	151895850	2738380854	0.0554692
contig-1000018	21	2972	0	0	7215	21442980	2738380854	0.00783053
contig-4000000	21	103	0	0	2	206	2738380854	7.52269e-08
contig-3000009	21	128	0	0	5	640	2738380854	2.33715e-07
contig-3000013	21	125	0	0	2	250	2738380854	9.12948e-08
contig-3000005	21	250	0	0	3	750	2738380854	2.73884e-07
contig-3000016	21	668	0	0	4	2672	2738380854	9.75759e-07
contig-2000001	21	1589	0	0	8	12712	2738380854	4.64216e-06
contig-2000012	21	980	0	0	1286	1260280	2738380854	0.000460228
contig-1000006	21	2017	0	0	491	990347	2738380854	0.000361654
