target_id	length	eff_length	est_counts	tpm
R2_66_1	985	817.858	7142.85	5513.49
R2_66_2	878	710.858	264865	235221
R1_92_1	1637	1469.86	325.512	139.806
R2_24_1	3788	3620.86	11.7389	2.04667
R2_24_2	2985	2817.86	281.261	63.0121
R2_6_1	546	378.981	45.8702	76.4093
R2_6_2	491	324.19	1129.13	2198.76
R1_92_2	727	559.858	449.488	506.844
R2_76_2	1030	862.858	0	0
R2_76_3	822	654.858	0	0
R2_76_1	908	740.858	0	0
R2_73_1	944	776.858	0	0
R2_73_2	3451	3283.86	2	0.384485
R2_72_1	1639	1471.86	0	0
R2_72_2	1792	1624.86	0	0
R2_72_3	1862	1694.86	3	1.11743
R2_72_4	1442	1274.86	0	0
R2_71_1	1127	959.858	1	0.657698
R2_71_2	369	204.825	4	12.3285
R2_7_2	1728	1560.86	7813.55	3160.23
R2_7_1	635	467.858	43.4464	58.6237
R2_68_1	2461	2293.86	1.8833	0.518305
R2_68_2	2015	1847.86	31.1167	10.6306
R2_67_1	523	356.019	7	12.4125
R1_52_1	1118	950.858	7	4.64746
R1_52_2	1504	1336.86	0	0
R2_117_1	1039	871.858	201.881	146.178
R2_117_3	913	745.858	266.119	225.244
R2_47_1	3894	3726.86	666.303	112.866
R2_47_2	1201	1033.86	391.697	239.179
R2_55_2	661	493.858	6034.24	7713.55
R2_55_3	782	614.858	114339	117396
R2_53_1	1916	1748.86	0	0
R2_53_2	1989	1821.86	0	0
R2_53_3	1674	1506.86	1	0.418949
R2_33_1	283	124.518	0	0
R1_31_1	661	493.858	77.7079	99.3336
R1_31_2	1466	1298.86	1145.29	556.657
R1_33_2	1022	854.858	2	1.47696
R1_33_1	2361	2193.86	1	0.287756
R1_32_1	944	776.858	6.42992	5.22513
R1_32_2	783	615.858	30.5701	31.3364
R1_24_1	4577	4409.86	901	128.983
R2_46_1	1921	1753.86	0	0
R2_46_3	1003	835.858	3	2.2658
R2_46_2	402	236.571	0	0
R2_45_1	1379	1211.86	0.00984231	0.00512718
R2_45_2	1862	1694.86	0	0
R2_45_3	1963	1795.86	2.99016	1.05113
R2_45_4	1717	1549.86	0	0
R2_41_1	2182	2014.86	1656.7	519.078
R2_41_2	616	448.858	240.301	337.972
R2_63_1	1571	1403.86	74.6179	33.5547
R2_63_3	712	544.858	5726.38	6634.84
R2_37_2	2187	2019.86	0	0
R2_37_3	1083	915.858	0	0
R2_37_1	1143	975.858	0	0
R2_42_1	1367	1199.86	0	0
R2_42_2	655	487.858	0	0
R2_42_3	558	390.981	2	3.22929
R2_38_1	829	661.858	0	0
R2_38_2	760	592.858	0	0
R2_38_3	872	704.858	0	0
R2_38_4	573	405.902	0	0
R2_32_1	868	700.858	0	0
R2_32_2	1235	1067.86	0	0
R2_32_3	1148	980.858	2	1.28723
R2_28_1	997	829.858	2.47529	1.88303
R2_28_2	2547	2379.86	2.52471	0.66972
R2_28_3	606	438.902	0	0
R2_27_1	2254	2086.86	49.7848	15.0604
R2_27_2	1106	938.858	83.2152	55.9547
R2_20_1	1258	1090.86	71.2196	41.2159
R2_20_2	1343	1175.86	22.7804	12.2304
R2_26_1	4401	4233.86	18299	2728.5
R2_26_2	1417	1249.86	0	0
R2_140_1	945	777.858	725	588.398
R2_153_3	1686	1518.86	6	2.49383
R2_153_1	664	496.858	3	3.81173
R2_153_2	922	754.858	0	0
R1_14_1	664	496.858	1508	1916.03
R2_18_2	707	539.858	51948.2	60747
R2_18_1	571	403.902	25956.8	40570.3
R2_154_1	912	744.858	7995.49	6776.49
R2_154_2	820	652.858	10848.5	10490.2
R2_152_1	2243	2075.86	21.5849	6.56425
R2_152_2	1854	1686.86	85.4151	31.9661
R2_151_3	492	325.19	1	1.94131
R2_151_1	794	626.858	0.0479903	0.0483301
R2_151_2	1000	832.858	3.95201	2.99558
R1_23_2	1182	1014.86	32.6861	20.3325
R1_23_1	1689	1521.86	11.3139	4.69323
R1_22_1	1169	1001.86	122.971	77.4871
R1_22_2	1041	873.858	782.029	564.957
R2_150_1	755	587.858	198.875	213.571
R2_150_2	1846	1678.86	27844.1	10470.2
R1_21_1	867	699.858	14153	12766.5
R1_21_2	794	626.858	0	0
R2_143_1	825	657.858	0	0
R2_14_1	1069	901.858	12541.5	8779.02
R2_14_2	596	428.902	0	0
R2_14_3	931	763.858	68209.5	56372.3
R1_103_1	1754	1586.86	168.558	67.0571
R1_103_2	1856	1688.86	104.442	39.0405
R2_19_2	6943	6775.86	21912.3	2041.53
R2_19_1	1688	1520.86	22136.7	9188.78
R1_102_2	1362	1194.86	35.4029	18.7049
R1_102_1	1490	1322.86	3.59714	1.71663
R1_13_1	1940	1772.86	19754.9	7034.51
R1_13_2	698	530.858	32427.1	38562.3
R1_101_1	719	551.858	21.5495	24.6515
R1_101_2	430	263.949	8.45052	20.2114
R2_116_2	711	543.858	6.72429	7.80539
R2_116_1	745	577.858	0	0
R2_116_3	639	471.858	10.2757	13.7478
R2_105_1	375	210.553	1	2.99828
R2_1_1	995	827.858	1	0.762566
R1_93_1	1725	1557.86	109.742	44.4713
R1_93_2	1177	1009.86	94.2577	58.9237
R2_115_1	794	626.858	334.859	337.23
R2_115_2	1045	877.858	283.141	203.616
R2_65_1	908	740.858	20	17.0423
R1_91_1	605	437.902	0	0
R1_91_2	954	786.858	5	4.0115
R1_83_2	945	777.858	15.1638	12.3067
R1_83_1	1648	1480.86	27.8362	11.8667
R1_82_1	1400	1232.86	5853.41	2997.29
R1_82_2	982	814.858	204.592	158.504
R1_81_1	889	721.858	156.551	136.91
R1_81_2	1651	1483.86	81.4494	34.652
R1_72_1	988	820.858	1.87163	1.43941
R1_72_2	1227	1059.86	3.12837	1.86339
R1_61_2	535	368.019	8	13.7231
R1_61_1	663	495.858	0	0
R1_62_1	955	787.858	11.3504	9.09489
R1_62_2	627	459.858	4.64957	6.38297
R1_71_2	476	309.347	61387.7	125276
R1_71_1	825	657.858	133789	128387
R1_63_1	2336	2168.86	284.231	82.7321
R1_63_2	1506	1338.86	31577.8	14889.5
R1_51_2	890	722.858	1528.84	1335.18
R1_51_1	884	716.858	1558.16	1372.19
R1_53_1	1986	1818.86	435	150.982
R1_41_1	439	272.841	598.54	1384.9
R1_41_2	1001	833.858	27105.5	20521
R2_54_1	2993	2825.86	2608.32	582.699
R2_54_2	1523	1355.86	804.678	374.663
R1_42_1	975	807.858	44721.1	34947.1
R1_42_2	604	436.902	3807.89	5502.17
R1_11_2	785	617.858	134	136.915
R1_11_1	703	535.858	0	0
R2_60_2	1625	1457.86	31.8406	13.788
R2_60_1	1188	1020.86	18.1594	11.2297
R2_57_1	1392	1224.86	3.38251	1.74336
R2_57_2	1199	1031.86	46.6175	28.5208
R1_12_2	1582	1414.86	58.2447	25.9882
R1_12_1	1310	1142.86	1.75532	0.969612
R2_59_1	2625	2457.86	0	0
R2_59_2	2484	2316.86	2	0.544959
R2_59_3	1083	915.858	1	0.689295
R1_43_1	2617	2449.86	67.3184	17.3471
R1_43_2	2907	2739.86	479.682	110.524
R1_73_1	1914	1746.86	12483.6	4511.43
R1_73_2	2865	2697.86	20621.4	4825.4
