"","ID","A","B","Fold","LogFold","type"
"3","R1_101",15.106201171,1.888275147,0.125000000041374,-2.99999999952248,"AA"
"18","R1_102",15.106201169,0.944137573,0.0624999999958626,-4.0000000000955,"EA"
"33","R1_103",966.796875,483.3984375,0.5,-1,"BA"
"1","R1_11",241.69921875,15.106201171,0.0624999999963798,-4.00000000008357,"AA"
"17","R1_12",30.212402348,60.424804686,1.99999999966901,0.999999999761241,"BA"
"2","R1_13",7734.375,7734.375,1,0,"AB"
"32","R1_14",483.3984375,241.6992188,0.500000000103434,-0.999999999701552,"A"
"34","R1_21",30937.5,30937.5,1,0,"EE"
"35","R1_22",483.3984375,30.212402344,0.0625000000005172,-3.99999999998806,"AA"
"19","R1_23",15.106201169,15.106201169,1,0,"EE"
"36","R1_24",483.3984375,30.21240234,0.0624999999922424,-4.00000000017907,"A"
"37","R1_31",241.69921875,1933.59375,8,3,"BB"
"20","R1_32",60.424804686,3.776550293,0.0625000000020687,-3.99999999995225,"EA"
"4","R1_33",0.118017197,0.059008599,0.500000004236671,-0.999999987775552,"AA"
"21","R1_41",7734.3750003,3867.1874996,0.499999999928889,-1.00000000020518,"BA"
"5","R1_42",7734.375,966.796875,0.125,-3,"AA"
"38","R1_43",120.84960938,1933.59375,15.999999999338,3.99999999994031,"BB"
"39","R1_51",1933.59375,120.84960938,0.0625000000025859,-3.99999999994031,"AA"
"6","R1_52",0.944137573,15.106201171,16.0000000031775,4.00000000028651,"BB"
"40","R1_53",120.8496094,241.6992188,2,1,"B"
"22","R1_61",7.553100585,0.944137573,0.124999999983451,-3.00000000019101,"BA"
"7","R1_62",3.776550293,0.944137573,0.249999999933802,-2.00000000038201,"AA"
"23","R1_63",3867.1874996,15468.7500006,4.00000000056889,2.00000000020518,"BB"
"41","R1_71",15468.75,15468.75,1,0,"EE"
"8","R1_72",1.888275147,0.118017197,0.062500000165495,-3.99999999617986,"AA"
"9","R1_73",1933.59375,241.69921875,0.125,-3,"AA"
"42","R1_81",120.84960938,120.84960938,1,0,"EE"
"24","R1_82",3867.1875,3867.1875,1,0,"AB"
"10","R1_83",30.21240234,120.84960938,4.00000000066198,2.00000000023876,"BB"
"25","R1_91",0.472068787,7.553100586,15.99999998729,3.99999999885396,"BA"
"43","R1_92",241.6992188,120.84960938,0.499999999917253,-1.00000000023876,"AA"
"44","R1_93",60.42480468,483.3984376,8.00000000264792,3.00000000047752,"BB"
"47","R2_1",0.944137573,15.10620117,16.0000000021183,4.00000000019101,"B"
"48","R2_105",0.944137573,7.553100586,8.00000000211834,3.00000000038201,"B"
"11","R2_115",120.84960938,483.3984375,3.9999999998345,1.99999999994031,"BB"
"64","R2_116",1.888275146,1.888275146,1,0,"BEA"
"49","R2_117",60.42480468,60.42480468,1,0,"EE"
"65","R2_14",15468.75,30937.500001,2.00000000006465,1.00000000004663,"BBE"
"45","R2_140",60.42480469,60.42480469,1,0,"E"
"46","R2_143",0.944137573,7.553100586,8.00000000211834,3.00000000038201,"B"
"26","R2_150",1933.59375,241.69921875,0.125,-3,"AA"
"66","R2_151",1.888275146,1.888275146,1,0,"BEA"
"50","R2_152",30.21240234,30.21240234,1,0,"EE"
"67","R2_153",0.944137573,0.472068786,0.499999999470416,-1.00000000152806,"EEA"
"51","R2_154",3867.1875,1933.59375,0.5,-1,"AA"
"52","R2_18",15468.75,15468.75,1,0,"EE"
"12","R2_19",3867.1875,483.3984375,0.125,-3,"AA"
"13","R2_20",30.21240234,30.21240234,1,0,"EE"
"53","R2_24",15.106201177,15.106201177,1,0,"BA"
"27","R2_26",1933.59375,30937.5,16,4,"AB"
"54","R2_27",7.553100586,0.944137573,0.124999999966901,-3.00000000038201,"EA"
"68","R2_28",0.472068786,1.888275146,4.00000000423667,2.00000000152806,"BBE"
"69","R2_32",0.472068786,7.553100586,16.0000000211834,4.00000000191007,"BBB"
"55","R2_33",0.059008598,0.118017197,2.00000001694668,1.00000001222445,"B"
"70","R2_37",0.236034393,0.059008599,0.250000003177503,-1.99999998166333,"AAA"
"76","R2_38",0.059008598,0.236034393,4.00000001694668,2.00000000611222,"BBBA"
"14","R2_41",241.69921875,60.42480469,0.250000000010343,-1.99999999994031,"AA"
"71","R2_42",0.236034393,0.472068786,2,1,"BBB"
"77","R2_45",0.472068787,0.472068787,1,0,"EEEE"
"72","R2_46",0.118017197,0.236034393,1.99999999152666,0.999999993887776,"BBB"
"15","R2_47",120.84960938,966.796875,7.99999999966901,2.99999999994031,"BB"
"73","R2_53",0.118017197,0.118017197,1,0,"BAA"
"16","R2_54",483.3984375,483.3984375,1,0,"EE"
"28","R2_55",30937.5,7734.375,0.25,-2,"BA"
"56","R2_57",7.553100585,0.944137573,0.124999999983451,-3.00000000019101,"AA"
"74","R2_59",0.472068786,0.472068786,1,0,"BAA"
"57","R2_6",483.39843751,3867.1874996,7.99999999900703,2.99999999982093,"BB"
"58","R2_60",7.553100585,120.849609351,15.9999999988084,3.99999999989256,"BE"
"29","R2_63",966.796875,966.796875,1,0,"BA"
"59","R2_65",3.776550293,3.776550293,1,0,"E"
"30","R2_66",30937.5,7734.375,0.25,-2,"AA"
"60","R2_67",3.776550293,0.236034393,0.0624999999172525,-4.00000000191007,"A"
"61","R2_68",3.776550293,0.236034393,0.0624999999172525,-4.00000000191007,"BA"
