ID	Length	MixA
CI_012_V	1000	1
CI_015_V	1000	1
CI_019_V	1000	1
CI_021_V	1000	1
CI_025_V	1000	1
CI_034_V	1000	1
CI_035_V	1000	1
CI_040_V	1000	1
CI_044_V	1000	0.5
CI_050_V	1000	0.5
CI_053_V	1000	0.5
CI_071_V	1000	0.5
CI_077_V	1000	0.5
CI_081_V	1000	0.5
CI_084_V	1000	0.5
CI_085_V	1000	0.5
CI_086_V	1000	0.5
CS_011_V	1000	0.5
CS_018_V	1000	0.5
CS_022_V	1000	0.5
CS_383_V	1000	0.25
CS_278_V	1000	0.25
CS_064_V	1000	0.25
CS_071_V	1000	0.25
CS_075_V	1000	0.25
CS_077_V	1000	0.25
CS_080_V	1000	0.25
CS_088_V	1000	0.25
CS_268_V	1000	0.125
CS_127_V	1000	0.125
CS_262_V	1000	0.125
CS_196_V	1000	0.125
CS_203_V	1000	0.125
CS_209_V	1000	0.125
CS_223_V	1000	0.125
CS_421_V	1000	0.125
CS_229_V	1000	0.0625
CS_247_V	1000	0.0625
CS_261_V	1000	0.0625
CS_296_V	1000	0.0625
CS_308_V	1000	0.0625
CS_342_V	1000	0.0625
CS_344_V	1000	0.0625
CS_415_V	1000	0.0625
CS_326_V	1000	0.03125
CS_336_V	1000	0.03125
CS_341_V	1000	0.03125
CS_225_V	1000	0.03125
CS_178_V	1000	0.03125
CS_372_V	1000	0.03125
CS_376_V	1000	0.03125
CS_611_V	1000	0.03125
CS_040_V	1000	0.03125
CS_771_V	1000	0.03125
CS_475_V	1000	0.015625
CS_677_V	1000	0.015625
CS_703_V	1000	0.015625
CS_363_V	1000	0.015625
CS_429_V	1000	0.015625
CS_091_V	1000	0.015625
CS_775_V	1000	0.015625
CS_027_V	1000	0.015625
CS_499_V	1000	0.015625
CS_449_V	1000	0.015625
CS_594_V	1000	0.0078125
CS_725_V	1000	0.0078125
CS_494_V	1000	0.0078125
CS_380_V	1000	0.0078125
CS_500_V	1000	0.0078125
CS_515_V	1000	0.0078125
CS_526_V	1000	0.0078125
CS_542_V	1000	0.0078125
CS_560_V	1000	0.0078125
CS_572_V	1000	0.0078125
CS_573_V	1000	0.00390625
CS_579_V	1000	0.00390625
CS_585_V	1000	0.00390625
CS_371_V	1000	0.00390625
CS_608_V	1000	0.00390625
CS_462_V	1000	0.00390625
CS_641_V	1000	0.00390625
CS_648_V	1000	0.00390625
CS_653_V	1000	0.00390625
CS_654_V	1000	0.00390625
CS_655_V	1000	0.001953125
CS_471_V	1000	0.001953125
CS_689_V	1000	0.001953125
CS_693_V	1000	0.001953125
CS_695_V	1000	0.001953125
CS_484_V	1000	0.001953125
CS_488_V	1000	0.001953125
CS_743_V	1000	0.001953125
CS_754_V	1000	0.000976563
CS_756_V	1000	0.000976563
CS_759_V	1000	0.000976563
CS_766_V	1000	0.000976563
CS_432_V	1000	0.000976563
CS_457_V	1000	0.000976563
CS_778_V	1000	0.000976563
CS_790_V	1000	0.000976563
