ID	Mean	Expected	Measured	Se	Pval	Qval
R1_101	291.56	-3.00	-1.96	0.20	0.0000000000000000000007056606986332270196870103417294773649529662068918940209474475674933380275888339383527636528015136718750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000166278329760027002056123055494957914163814486750799059017016966795926569133712291659321635961532592773437500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_102	812.33	-4.00	-2.71	0.19	0.0000000000000000000000000000000000000000000004130236628887019727209250222757145814339245942985504044977056945240415731146371112939905741350814485337946423531012458962852207378091407008469104766845703125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000000000000000000000000024928999450066500029608083438414481960101241180651692506239801509758308411605189707878207196555352796170026641127393562447946140370191869806149043142795562744140625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_103	69132.85	-1.00	-0.38	0.16	0.0419331677490634019411785970987693872302770614624023437500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0145723326069536005672455658555008994881063699722290039062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_11	4088.19	-4.00	-3.63	0.19	0.0000000000000000000000000000000000000000000000000000000000000000000000000000409561785798936995520690836278443158933501202735579970306906749984040039685963647607659986319327888111690194789814319950998179400249762709197520701355615774421757568483082929290085112753990251310831638420495437458157539367675781250000	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000692161395604191048914063846911232574323527535888932099451328282251961898973527040358831771200588258462016199815081808208414549756126333213462554229952042436029057789530569746401291935217114296811924400998350392910651862621307373047
R1_12	856.14	1.00	-0.58	0.17	0.0033981370388243398693306485114362658350728452205657958984375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0007980945705862669886307414479631461290409788489341735839843750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_13	602911.31	0.00	0.58	0.16	0.0018862485357599499506686679950462348642759025096893310546875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0004141367499807089994426356760470753215486183762550354003906250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_14	19226.32	-1.00	-0.40	0.17	0.0470163888510655020303019568927993532270193099975585937500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0167315686061010986118713361747722956351935863494873046875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_21	2195501.73	0.00	0.61	0.16	0.0007414410502720000144608047953909135685535147786140441894531250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0001449945076582130078744758971964756710804067552089691162109375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_22	4328.96	-4.00	-3.06	0.17	0.0000000000000000000000000000000000000000000000000000000000000000000000000960915167249843979422487514102161586948901950716880668220122780061504683709165630424351208380736337690833332217309373373012140880090903316916281658295508660042682040311052707614214614395553581971398671157658100128173828125000000000000000	0.0000000000000000000000000000000000000000000000000000000000000000000000000001809545703657360020852066198071791625947652377241366011921073129342533697047144433534089536343583407888871560930308268338561851210507054945501272712741644434468846759083215582788900532319742442410870353342033922672271728515625000000000
R1_23	1703.59	0.00	0.57	0.16	0.0018799205970839100773156493673354816564824432134628295898437500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0004123843202584350203093732645243107981514185667037963867187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_24	56912.21	-4.00	-3.67	0.17	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009681394569591759629102131979919291093102274156371902861147411222517442117485198379564175203523068490367018687597041669642268127583806975442839991069794418571034083273670933423219924401160134429827400864276247	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007185107726877530293344921035343228067553975900587766572776643850743521492178674829283051017914032266121321709814265463508623228467313396854257131979471246219836185768166709368903605124354987957852669607260
R1_31	139622.07	3.00	3.65	0.16	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022610956134326099886926419240837918545845381692159673983531125964266986644729353931130933414150126761637845103922909360510128281990553062224245850123340629933057781992737153457380535378960353123732813	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009826103583241650520016001423533011523183463911803389390360784516352372076876964135359435668830953742502582649457105868718705611310585039042364400494841334817969588157901345610126645463577748030677
